step,train_loss,train_accuracy,valid_loss,valid_mean_token_accuracy
1,3.21616,0.55894,3.62909,0.40947
2,3.45296,0.52096,,
3,3.28208,0.50429,,
4,2.67968,0.5825,,
5,3.7759,0.45788,,
6,2.86278,0.58621,,
7,3.09646,0.53534,,
8,2.95619,0.52013,,
9,3.32775,0.50373,,
10,3.01159,0.59004,,
11,3.27802,0.52579,,
12,3.24675,0.51422,,
13,3.28009,0.50505,,
14,2.81824,0.54563,,
15,2.58587,0.576,,
16,2.80331,0.54366,,
17,2.8651,0.51483,,
18,2.59543,0.56881,,
19,2.55336,0.56972,,
20,2.63155,0.5951,,
21,2.40907,0.59109,,
22,2.76682,0.56582,,
23,2.61116,0.58124,,
24,2.47673,0.607,,
25,2.81974,0.53027,,
26,2.53894,0.58475,,
27,2.31568,0.59924,,
28,2.58399,0.5764,,
29,2.15962,0.58416,,
30,2.26466,0.60345,,
31,1.98479,0.639,,
32,2.00206,0.63279,,
33,1.71887,0.65795,,
34,2.255,0.57956,,
35,2.22854,0.60512,,
36,2.17614,0.57862,,
37,1.87,0.62222,,
38,2.45867,0.58808,,
39,2.43725,0.54276,,
40,2.37439,0.58155,,
41,2.07168,0.57143,,
42,2.12125,0.59467,,
43,1.95933,0.63391,,
44,2.11543,0.57771,,
45,2.12417,0.59571,,
46,1.84037,0.61863,,
47,2.42874,0.53976,,
48,1.75181,0.61939,,
49,2.15962,0.57647,,
50,2.05207,0.56178,,
51,2.25285,0.56634,,
52,2.36162,0.5749,,
53,1.99141,0.60789,,
54,2.13491,0.56863,,
55,2.02561,0.62624,,
56,2.19785,0.55647,,
57,2.25949,0.55435,,
58,2.09331,0.60309,,
59,2.14869,0.56838,,
60,2.0742,0.57885,,
61,1.96124,0.60714,,
62,2.01727,0.60445,,
63,2.03001,0.54654,,
64,2.176,0.57079,,
65,1.93245,0.60044,,
66,2.17311,0.57073,,
67,1.99268,0.60374,,
68,2.15683,0.57684,,
69,2.10263,0.57885,,
70,2.02538,0.60679,,
71,2.02418,0.57992,,
72,1.92901,0.58661,,
73,2.19657,0.59914,,
74,1.9844,0.60947,,
75,1.67756,0.61881,,
76,1.85531,0.6472,,
77,1.93481,0.58606,,
78,1.88863,0.63022,,
79,2.1828,0.54867,,
80,1.42336,0.70654,,
81,2.14366,0.5802,,
82,1.88785,0.60069,,
83,1.80296,0.61297,,
84,2.14329,0.583,,
85,2.44243,0.5565,,
86,2.04031,0.59363,,
87,2.09479,0.56893,,
88,1.94949,0.61612,,
89,2.07356,0.56968,,
90,2.17348,0.56926,,
91,1.85465,0.63248,,
92,2.12901,0.58855,,
93,2.16998,0.57773,,
94,2.20386,0.58213,,
95,2.11749,0.58065,,
96,2.23127,0.53275,,
97,1.79731,0.62857,,
98,1.99282,0.61569,,
99,1.91089,0.62405,,
100,1.82583,0.62156,,
101,1.77122,0.62232,2.00208,0.46407
102,1.92412,0.62201,,
103,1.84911,0.59423,,
104,1.87336,0.58435,,
105,1.78101,0.61705,,
106,2.01357,0.60087,,
107,1.7667,0.64098,,
108,1.8795,0.60814,,
109,1.67044,0.65358,,
110,2.11862,0.58757,,
111,1.87617,0.62009,,
112,1.55792,0.67181,,
113,2.08914,0.57089,,
114,1.99428,0.58803,,
115,2.13688,0.57593,,
116,2.17218,0.57631,,
117,2.07566,0.56136,,
118,1.71169,0.65267,,
119,2.00286,0.58824,,
120,2.01554,0.60039,,
121,1.7244,0.6,,
122,2.04362,0.59589,,
123,2.01975,0.60558,,
124,1.54461,0.67078,,
125,1.85844,0.63566,,
126,1.9724,0.60235,,
127,1.80225,0.60473,,
128,1.72017,0.63014,,
129,2.23588,0.59375,,
130,2.10796,0.57494,,
131,1.64253,0.65385,,
132,1.71919,0.63485,,
133,1.72756,0.62368,,
134,1.67785,0.62594,,
135,1.93423,0.60915,,
136,1.94126,0.58734,,
137,1.65852,0.62055,,
138,2.13718,0.54833,,
139,1.98495,0.58974,,
140,1.9352,0.5969,,
141,1.88726,0.5875,,
142,1.88227,0.62742,,
143,1.87252,0.57724,,
144,2.17201,0.61053,,
145,1.90758,0.60251,,
146,1.72025,0.63208,,
147,1.92681,0.63071,,
148,1.67714,0.629,,
149,1.75639,0.64417,,
150,1.62038,0.66288,,
151,1.54333,0.69832,,
152,1.95226,0.58462,,
153,1.65934,0.66939,,
154,1.55801,0.66296,,
155,1.96099,0.60694,,
156,1.69242,0.63,,
157,2.29616,0.58186,,
158,1.73041,0.625,,
159,1.81431,0.62846,,
160,2.32315,0.52305,,
161,1.81077,0.5881,,
162,2.04763,0.61031,,
163,1.9058,0.61207,,
164,1.59219,0.64989,,
165,2.10972,0.57041,,
166,1.88664,0.60941,,
167,1.75847,0.64338,,
168,2.03546,0.63527,,
169,2.10525,0.59216,,
170,1.83428,0.60797,,
171,1.54382,0.63085,,
172,1.86483,0.61111,,
173,1.72456,0.61649,,
174,1.69528,0.64381,,
175,1.78604,0.60752,,
176,1.60869,0.62272,,
177,1.35606,0.69937,,
178,1.72105,0.62617,,
179,1.97952,0.58984,,
180,1.75083,0.63401,,
181,1.95284,0.63443,,
182,1.70251,0.67426,,
183,2.06133,0.61612,,
184,1.90413,0.56994,,
185,1.68849,0.64313,,
186,2.11874,0.55422,,
187,2.00955,0.55809,,
188,1.81657,0.62716,,
189,1.51638,0.68094,,
190,1.8291,0.61818,,
191,1.60394,0.64353,,
192,1.54411,0.68381,,
193,1.84346,0.62279,,
194,1.58789,0.6403,,
195,1.36818,0.71218,,
196,1.81002,0.64078,,
197,1.67397,0.65764,,
198,1.94606,0.5928,,
199,1.74375,0.63804,,
200,1.55572,0.65404,,
201,1.43625,0.70519,1.71732,0.51683
202,1.95252,0.60966,,
203,1.62245,0.66162,,
204,1.85623,0.62233,,
205,1.26921,0.71429,,
206,1.53306,0.67069,,
207,1.31292,0.68258,,
208,1.55877,0.66372,,
209,1.77511,0.63692,,
210,1.44819,0.65774,,
211,1.63482,0.65451,,
212,1.70809,0.63476,,
213,1.71978,0.62222,,
214,1.64509,0.64459,,
215,1.65339,0.65039,,
216,1.74377,0.63492,,
217,1.94086,0.60381,,
218,1.60853,0.63853,,
219,1.96709,0.60659,,
220,1.57529,0.65241,,
221,1.6691,0.62937,,
222,1.57995,0.65098,,
223,1.66536,0.63736,,
224,1.88779,0.59835,,
225,1.69713,0.63899,,
226,1.75922,0.61991,,
227,1.48989,0.63951,,
228,1.42588,0.68262,,
229,1.59743,0.66483,,
230,1.80232,0.60694,,
231,1.89491,0.58079,,
232,1.65343,0.61435,,
233,1.82144,0.62156,,
234,1.61468,0.67096,,
235,1.8588,0.62295,,
236,1.82294,0.58204,,
237,1.66413,0.68826,,
238,1.39314,0.67577,,
239,1.44909,0.67706,,
240,1.53684,0.63441,,
241,1.78503,0.61455,,
242,1.79762,0.64622,,
243,1.60331,0.66603,,
244,1.7355,0.61488,,
245,1.61404,0.6403,,
246,1.45216,0.68354,,
247,1.78315,0.60305,,
248,1.78078,0.64544,,
249,1.61785,0.69808,,
250,1.74076,0.65297,,
251,1.71708,0.62667,,
252,1.69301,0.63636,,
253,1.95402,0.62606,,
254,1.88633,0.63364,,
255,1.50843,0.66589,,
256,1.75452,0.63808,,
257,1.629,0.65759,,
258,1.781,0.63557,,
259,1.77459,0.62894,,
260,1.53681,0.66422,,
261,1.68639,0.64579,,
262,1.72282,0.63559,,
263,1.59863,0.65688,,
264,1.67967,0.64824,,
265,1.89955,0.56228,,
266,1.81186,0.61043,,
267,1.58268,0.64747,,
268,2.01918,0.59216,,
269,1.84185,0.59368,,
270,1.89538,0.6102,,
271,1.76813,0.62113,,
272,1.92222,0.58794,,
273,1.79659,0.62004,,
274,1.89402,0.60859,,
275,1.63344,0.6531,,
276,1.99891,0.60819,,
277,1.57898,0.69623,,
278,1.78917,0.64108,,
279,1.82657,0.59594,,
280,1.54348,0.68705,,
281,2.02487,0.62174,,
282,1.65284,0.6427,,
283,2.03163,0.61191,,
284,1.76001,0.6711,,
285,1.60463,0.69065,,
286,1.82189,0.63636,,
287,1.59846,0.66602,,
288,1.64428,0.63834,,
289,1.77355,0.61091,,
290,1.50725,0.65652,,
291,1.91808,0.59775,,
292,1.56614,0.68447,,
293,1.35967,0.68761,,
294,1.68398,0.64009,,
295,1.8781,0.57905,,
296,1.73198,0.61589,,
297,1.67987,0.64659,,
298,1.6735,0.63251,,
299,1.75306,0.60491,,
300,1.87565,0.59885,,
301,1.96333,0.591,1.55133,0.53132
302,1.74728,0.63148,,
303,1.60944,0.63636,,
304,1.44949,0.68238,,
305,1.44208,0.662,,
306,1.66592,0.64286,,
307,1.53647,0.67294,,
308,1.7259,0.6396,,
309,1.68307,0.625,,
310,1.65066,0.65468,,
311,1.57983,0.65596,,
312,1.49684,0.64835,,
313,1.79565,0.59725,,
314,1.59785,0.63068,,
315,1.50091,0.69623,,
316,1.69614,0.62558,,
317,1.57826,0.68097,,
318,2.06532,0.56846,,
319,1.6804,0.63121,,
320,1.71574,0.64096,,
321,1.71866,0.64878,,
322,1.8519,0.61961,,
323,1.49204,0.65753,,
324,1.58782,0.66183,,
325,1.76049,0.61538,,
326,1.43561,0.70045,,
327,1.79047,0.63333,,
328,1.64685,0.65924,,
329,1.85636,0.61751,,
330,1.74618,0.65542,,
331,1.739,0.63471,,
332,1.83302,0.63671,,
333,1.53624,0.63981,,
334,1.45429,0.67829,,
335,1.78125,0.62582,,
336,1.64303,0.65564,,
337,1.48334,0.67523,,
338,1.95033,0.56262,,
339,1.59099,0.63308,,
340,1.77572,0.62235,,
341,1.66173,0.62061,,
342,1.77415,0.65263,,
343,1.83749,0.62811,,
344,1.74354,0.65,,
345,1.99094,0.612,,
346,1.90276,0.59916,,
347,1.65893,0.64151,,
348,1.64147,0.66729,,
349,1.62039,0.66082,,
350,1.46982,0.67089,,
351,2.00672,0.62195,,
352,1.88303,0.59694,,
353,1.79477,0.62447,,
354,1.97965,0.6148,,
355,1.79199,0.62017,,
356,1.63659,0.65929,,
357,1.64172,0.63048,,
358,1.5504,0.69278,,
359,1.67474,0.64066,,
360,1.78849,0.63288,,
361,2.01312,0.63039,,
362,1.43717,0.69792,,
363,1.67532,0.61848,,
364,1.81501,0.63636,,
365,1.68943,0.62795,,
366,1.77514,0.60662,,
367,2.02512,0.6087,,
368,1.93798,0.60118,,
369,1.61897,0.67262,,
370,1.67293,0.63694,,
371,1.47214,0.69727,,
372,1.66746,0.64384,,
373,1.29277,0.68736,,
374,1.2871,0.69517,,
375,1.59095,0.62105,,
376,1.40849,0.6866,,
377,1.657,0.66208,,
378,1.77239,0.64509,,
379,1.55989,0.64362,,
380,1.9191,0.59924,,
381,1.74431,0.62868,,
382,1.56393,0.64107,,
383,1.44623,0.66454,,
384,1.78025,0.60841,,
385,1.4807,0.65185,,
386,1.55379,0.67062,,
387,1.78262,0.62545,,
388,1.5913,0.63993,,
389,1.473,0.67117,,
390,1.32403,0.72274,,
391,1.55044,0.67115,,
392,1.62254,0.65051,,
393,1.59618,0.64592,,
394,1.42202,0.6495,,
395,1.49251,0.68,,
396,1.65885,0.57909,,
397,1.45029,0.6688,,
398,1.64269,0.64811,,
399,1.37509,0.69136,,
400,1.58243,0.64338,,
401,1.78852,0.62235,1.90865,0.45652
402,1.60837,0.63725,,
403,1.41572,0.69623,,
404,1.53259,0.69595,,
405,1.76994,0.58333,,
406,1.76553,0.63265,,
407,1.44252,0.68306,,
408,1.62008,0.63139,,
409,1.33972,0.73964,,
410,1.53673,0.66667,,
411,1.29862,0.7284,,
412,1.61173,0.65,,
413,1.59174,0.66337,,
414,1.49292,0.66282,,
415,1.49874,0.64557,,
416,1.53657,0.64165,,
417,1.50474,0.67857,,
418,1.59497,0.67904,,
419,1.534,0.658,,
420,1.40568,0.67481,,
421,1.5203,0.6593,,
422,1.3949,0.67418,,
423,1.53908,0.66242,,
424,1.51442,0.67509,,
425,1.43774,0.68403,,
426,1.3603,0.70353,,
427,1.84993,0.62333,,
428,1.55507,0.6811,,
429,1.33934,0.69151,,
430,1.26168,0.72211,,
431,1.23224,0.7029,,
432,1.38619,0.69767,,
433,1.72259,0.62239,,
434,1.55782,0.65945,,
435,1.30216,0.68677,,
436,1.59683,0.67814,,
437,1.31329,0.70942,,
438,1.40346,0.67019,,
439,1.48453,0.64533,,
440,1.43114,0.68261,,
441,1.41879,0.68991,,
442,1.24665,0.68542,,
443,1.75842,0.66263,,
444,1.2764,0.69959,,
445,1.56832,0.65826,,
446,1.71839,0.62847,,
447,1.38349,0.68464,,
448,1.38479,0.68972,,
449,1.58715,0.66277,,
450,1.46972,0.68261,,
451,1.40995,0.68136,,
452,1.62753,0.63961,,
453,1.54392,0.68836,,
454,1.28828,0.6996,,
455,1.63794,0.62008,,
456,1.74691,0.64953,,
457,1.51343,0.67523,,
458,1.63051,0.64421,,
459,1.57085,0.6472,,
460,1.49873,0.64545,,
461,1.84781,0.62338,,
462,1.66857,0.61653,,
463,1.58336,0.64312,,
464,1.69596,0.65234,,
465,1.51878,0.666,,
466,1.40868,0.67432,,
467,1.66861,0.62524,,
468,1.56723,0.6581,,
469,1.49148,0.66116,,
470,1.38576,0.68984,,
471,1.76925,0.62963,,
472,1.55092,0.6622,,
473,1.67519,0.67057,,
474,1.31851,0.70865,,
475,1.43289,0.69683,,
476,1.83741,0.63432,,
477,1.80499,0.62292,,
478,1.74829,0.63019,,
479,1.43651,0.68306,,
480,1.65146,0.6595,,
481,1.56047,0.6555,,
482,1.45907,0.66592,,
483,1.5247,0.66842,,
484,1.28273,0.71149,,
485,1.56713,0.65778,,
486,1.30039,0.71272,,
487,1.57621,0.67004,,
488,1.53719,0.68443,,
489,1.3681,0.71012,,
490,1.3629,0.70633,,
491,1.56512,0.65523,,
492,1.43602,0.69102,,
493,1.60229,0.65378,,
494,1.35677,0.70165,,
495,1.23933,0.71566,,
496,1.34161,0.70108,,
497,1.43552,0.65818,,
498,1.40125,0.66883,,
499,1.42863,0.67708,,
500,1.58613,0.68539,,
501,1.38154,0.67936,1.50861,0.50122
502,1.562,0.67031,,
503,1.60888,0.64024,,
504,1.39254,0.63366,,
505,1.66863,0.64694,,
506,1.27746,0.70354,,
507,1.59082,0.64022,,
508,1.24465,0.66453,,
509,1.56703,0.69668,,
510,1.58499,0.6507,,
511,1.48326,0.67381,,
512,1.82837,0.60638,,
513,1.443,0.65199,,
514,1.27614,0.69336,,
515,1.34574,0.69129,,
516,1.31471,0.68409,,
517,1.57987,0.65352,,
518,1.53693,0.63902,,
519,1.36891,0.69603,,
520,1.58084,0.66314,,
521,1.42745,0.7034,,
522,1.27569,0.73517,,
523,1.4747,0.68411,,
524,1.48375,0.63916,,
525,1.54305,0.65669,,
526,1.64822,0.69214,,
527,1.35069,0.72486,,
528,1.58262,0.66988,,
529,1.48097,0.6494,,
530,1.4564,0.6572,,
531,1.46497,0.69466,,
532,1.72336,0.6441,,
533,1.45641,0.6445,,
534,1.49618,0.66075,,
535,1.37428,0.67975,,
536,1.39078,0.66598,,
537,1.47655,0.70426,,
538,1.5951,0.69632,,
539,1.7029,0.62077,,
540,1.47062,0.71223,,
541,1.5228,0.68762,,
542,1.37833,0.70449,,
543,1.49394,0.67473,,
544,1.58628,0.6772,,
545,1.2044,0.72194,,
546,1.36952,0.69745,,
547,1.56837,0.69328,,
548,1.78169,0.60455,,
549,1.29529,0.67358,,
550,1.25729,0.69573,,
551,1.48783,0.66928,,
552,1.46482,0.69043,,
553,1.50961,0.66477,,
554,1.49742,0.67188,,
555,1.55514,0.67154,,
556,1.67875,0.65784,,
557,1.41845,0.68192,,
558,1.4015,0.68776,,
559,1.48323,0.69141,,
560,1.47132,0.64115,,
561,1.56678,0.65941,,
562,1.4911,0.66929,,
563,1.30287,0.68293,,
564,1.38256,0.69937,,
565,1.70139,0.64083,,
566,1.73291,0.62609,,
567,1.53197,0.65013,,
568,1.76301,0.62907,,
569,1.36998,0.72878,,
570,1.45246,0.68623,,
571,1.84493,0.61388,,
572,1.76746,0.62283,,
573,1.23314,0.74792,,
574,1.4701,0.67061,,
575,1.57433,0.66615,,
576,1.33094,0.70402,,
577,1.33118,0.70265,,
578,1.34304,0.71397,,
579,1.47176,0.68911,,
580,1.45998,0.67933,,
581,1.52292,0.67753,,
582,1.5909,0.68235,,
583,1.47417,0.67283,,
584,1.38762,0.69288,,
585,1.26763,0.70784,,
586,1.59317,0.67421,,
587,1.46756,0.67906,,
588,1.61544,0.63203,,
589,1.22129,0.69853,,
590,1.35929,0.69114,,
591,1.32549,0.70624,,
592,1.552,0.63124,,
593,1.20224,0.74318,,
594,1.24224,0.71014,,
595,1.12299,0.73295,,
596,1.09021,0.75569,,
597,1.1163,0.74292,,
598,1.3104,0.69712,,
599,1.37266,0.68009,,
600,1.51056,0.67198,,
601,1.16992,0.71158,1.41838,0.54397
602,1.34026,0.71369,,
603,1.3277,0.6979,,
604,1.2752,0.70307,,
605,1.48113,0.68985,,
606,1.50666,0.66504,,
607,1.50931,0.67704,,
608,1.09119,0.74229,,
609,1.18134,0.71319,,
610,1.16053,0.74401,,
611,1.5888,0.66316,,
612,1.44481,0.68191,,
613,1.37061,0.68856,,
614,0.94286,0.74569,,
615,1.44214,0.68172,,
616,1.58474,0.67683,,
617,1.51088,0.65075,,
618,1.34403,0.67086,,
619,1.21102,0.72144,,
620,1.32581,0.70878,,
621,1.42212,0.70504,,
622,1.26334,0.71094,,
623,1.48088,0.6763,,
624,1.44933,0.69355,,
625,1.38421,0.70505,,
626,1.42115,0.70528,,
627,1.4627,0.68284,,
628,1.35891,0.67967,,
629,1.50524,0.66724,,
630,1.14485,0.74409,,
631,1.41663,0.67325,,
632,1.34636,0.69262,,
633,1.57032,0.67216,,
634,1.45154,0.67462,,
635,1.57726,0.65859,,
636,1.47434,0.67708,,
637,1.39816,0.68616,,
638,1.41411,0.67181,,
639,1.31794,0.69275,,
640,1.25784,0.70281,,
641,1.19495,0.733,,
642,1.34729,0.71887,,
643,1.16709,0.74099,,
644,1.34125,0.69439,,
645,1.19152,0.72242,,
646,1.57093,0.68864,,
647,1.0894,0.72066,,
648,1.26689,0.72211,,
649,1.2647,0.73346,,
650,1.39745,0.68199,,
651,1.02634,0.75246,,
652,1.5198,0.66214,,
653,1.35052,0.67024,,
654,1.28342,0.70194,,
655,1.42811,0.68277,,
656,1.07705,0.73684,,
657,1.47472,0.66462,,
658,1.26659,0.73624,,
659,1.31293,0.72443,,
660,1.37533,0.68504,,
661,1.44822,0.66012,,
662,1.21019,0.73626,,
663,1.49075,0.67029,,
664,1.24329,0.74818,,
665,1.0754,0.76244,,
666,1.1773,0.7271,,
667,1.35029,0.71067,,
668,1.53287,0.67839,,
669,1.58,0.65859,,
670,0.96861,0.74658,,
671,1.2275,0.7256,,
672,1.35032,0.71739,,
673,1.29733,0.698,,
674,1.54661,0.64669,,
675,1.38793,0.67511,,
676,1.49987,0.65416,,
677,1.441,0.71132,,
678,1.10371,0.7416,,
679,0.90182,0.77801,,
680,1.13593,0.71116,,
681,1.47703,0.67626,,
682,1.17778,0.69764,,
683,1.30826,0.70316,,
684,1.2185,0.70439,,
685,1.35277,0.6879,,
686,1.14457,0.72443,,
687,1.11426,0.74067,,
688,1.40142,0.69502,,
689,1.16108,0.71073,,
690,1.46,0.72211,,
691,1.34598,0.69213,,
692,1.51727,0.66437,,
693,1.31306,0.71285,,
694,1.30804,0.73425,,
695,1.35328,0.68119,,
696,1.41086,0.70179,,
697,1.21841,0.74279,,
698,1.29033,0.71203,,
699,1.5054,0.68764,,
700,1.4801,0.66835,,
701,1.12559,0.74138,1.43788,0.57812
702,1.04546,0.75712,,
703,1.42047,0.69892,,
704,1.42137,0.65171,,
705,1.17588,0.74945,,
706,1.19544,0.72867,,
707,1.09518,0.76014,,
708,1.51284,0.65952,,
709,1.34424,0.70662,,
710,1.3899,0.68271,,
711,1.12692,0.73815,,
712,1.40787,0.70061,,
713,1.14156,0.72366,,
714,1.41093,0.68197,,
715,1.29044,0.75103,,
716,1.10289,0.75294,,
717,1.12347,0.73933,,
718,1.12645,0.74728,,
719,1.50259,0.64696,,
720,1.24069,0.73756,,
721,1.39226,0.70935,,
722,1.35171,0.70044,,
723,1.31464,0.69684,,
724,1.50154,0.66194,,
725,1.44954,0.66029,,
726,1.38478,0.69052,,
727,1.2138,0.70133,,
728,1.5701,0.68476,,
729,1.53153,0.6746,,
730,1.34147,0.68998,,
731,1.25261,0.72566,,
732,1.29077,0.7096,,
733,1.3501,0.70037,,
734,1.35286,0.71536,,
735,1.30414,0.70197,,
736,1.23925,0.70118,,
737,1.20472,0.72653,,
738,1.40009,0.6875,,
739,1.19146,0.73473,,
740,1.16232,0.73559,,
741,1.36462,0.6867,,
742,1.51911,0.64752,,
743,1.23373,0.72475,,
744,1.694,0.65364,,
745,1.28129,0.6927,,
746,1.23143,0.73843,,
747,1.16931,0.71462,,
748,1.32375,0.67677,,
749,1.2189,0.72336,,
750,1.12701,0.73141,,
751,1.32786,0.69423,,
752,1.25897,0.70625,,
753,1.32843,0.70092,,
754,1.36649,0.70101,,
755,1.27522,0.71044,,
756,1.25961,0.73913,,
757,1.17519,0.74655,,
758,1.40442,0.6862,,
759,1.21283,0.71747,,
760,1.70996,0.67246,,
761,1.21786,0.73929,,
762,1.47104,0.70259,,
763,1.34886,0.70842,,
764,1.45211,0.67652,,
765,1.39557,0.7093,,
766,1.28079,0.74232,,
767,1.59876,0.66747,,
768,1.21954,0.74135,,
769,1.15355,0.72744,,
770,1.30757,0.70141,,
771,1.305,0.69042,,
772,1.4961,0.6615,,
773,1.10516,0.73672,,
774,1.59231,0.63793,,
775,1.33181,0.70881,,
776,1.67708,0.63473,,
777,1.30996,0.71608,,
778,1.4479,0.70962,,
779,1.2277,0.72906,,
780,1.11957,0.72,,
781,1.43044,0.69155,,
782,1.14229,0.74737,,
783,0.98936,0.76748,,
784,1.60059,0.67019,,
785,1.09914,0.74896,,
786,1.04063,0.73896,,
787,1.27494,0.72167,,
788,0.90388,0.76609,,
789,1.13662,0.76419,,
790,1.22429,0.72912,,
